====================================================================================================
CORRDIFF - FASE 6 - CICLO DIURNO CONDICIONADO À DISPONIBILIDADE
====================================================================================================
Versão: phase6-diurnal-v1-availability-conditioned-season-standardized
Timezone local: America/Sao_Paulo
Cobertura global: 69.00%
Offsets UTC observados: {'-3.0': 65130, '-2.0': 19554}

COBERTURA POR HORA UTC
----------------------------------------------------------------------------------------------------
 hour_utc  expected_timestamps  available_timestamps  missing_timestamps  coverage_ratio
        0                 5114                  3872                1242        0.757137
        1                 5114                  3992                1122        0.780602
        2                 5114                  3828                1286        0.748533
        3                 5114                  3772                1342        0.737583
        4                 5114                  3770                1344        0.737192
        5                 5114                  3782                1332        0.739539
        6                 5114                  3694                1420        0.722331
        7                 5114                  3616                1498        0.707079
        8                 5114                  3470                1644        0.678530
        9                 5114                  3260                1854        0.637466
       10                 5114                  3193                1921        0.624364
       11                 5114                  3135                1979        0.613023
       12                 5114                  3214                1900        0.628471
       13                 5114                  3307                1807        0.646656
       14                 5114                  3198                1916        0.625342
       15                 5114                  3165                1949        0.618889
       16                 5114                  3237                1877        0.632968
       17                 5114                  3303                1811        0.645874
       18                 5114                  3448                1666        0.674228
       19                 5114                  3560                1554        0.696128
       20                 5114                  3589                1525        0.701799
       21                 5114                  3713                1401        0.726046
       22                 5114                  3779                1335        0.738952
       23                 5114                  3787                1327        0.740516

COBERTURA POR HORA LOCAL
----------------------------------------------------------------------------------------------------
 hour_local  expected_timestamps  available_timestamps  missing_timestamps  coverage_ratio
          0                 5106                  3767                1339        0.737759
          1                 5114                  3761                1353        0.735432
          2                 5114                  3797                1317        0.742472
          3                 5114                  3710                1404        0.725460
          4                 5114                  3641                1473        0.711967
          5                 5114                  3486                1628        0.681658
          6                 5114                  3288                1826        0.642941
          7                 5114                  3205                1909        0.626711
          8                 5114                  3164                1950        0.618694
          9                 5114                  3190                1924        0.623778
         10                 5114                  3316                1798        0.648416
         11                 5114                  3160                1954        0.617912
         12                 5114                  3161                1953        0.618107
         13                 5114                  3229                1885        0.631404
         14                 5114                  3264                1850        0.638248
         15                 5114                  3424                1690        0.669535
         16                 5114                  3553                1561        0.694759
         17                 5114                  3585                1529        0.701017
         18                 5114                  3709                1405        0.725264
         19                 5114                  3788                1326        0.740712
         20                 5114                  3785                1329        0.740125
         21                 5113                  3871                1242        0.757090
         22                 5114                  3985                1129        0.779233
         23                 5123                  3845                1278        0.750537

EVENTO gt_0 - HORA LOCAL
----------------------------------------------------------------------------------------------------
 hour_local  coverage_ratio  pixel_event_rate  timestamp_any_event_rate  patch_any_event_rate  mean_event_pixel_fraction_given_event_timestamp  mean_positive_dbz  mean_timestamp_max_dbz
        SON SON_primavera           9    ge_45        0.678964                  0.028902          0.000833                                         0.028809
        SON SON_primavera          10     gt_0        0.704867                  0.596882          0.011329                                         0.018980
        SON SON_primavera          10    ge_30        0.704867                  0.316258          0.002889                                         0.009135
        SON SON_primavera          10    ge_40        0.704867                  0.151448          0.000641                                         0.004231
        SON SON_primavera          10    ge_45        0.704867                  0.047884          0.000419                                         0.008753
        SON SON_primavera          11     gt_0        0.675039                  0.659302          0.014110                                         0.021402
        SON SON_primavera          11    ge_30        0.675039                  0.352326          0.004924                                         0.013975
        SON SON_primavera          11    ge_40        0.675039                  0.217442          0.001501                                         0.006902
        SON SON_primavera          11    ge_45        0.675039                  0.096512          0.001016                                         0.010528
        SON SON_primavera          12     gt_0        0.667190                  0.677647          0.016172                                         0.023864
        SON SON_primavera          12    ge_30        0.667190                  0.432941          0.005356                                         0.012371
        SON SON_primavera          12    ge_40        0.667190                  0.261176          0.001629                                         0.006235
        SON SON_primavera          12    ge_45        0.667190                  0.117647          0.001032                                         0.008775
        SON SON_primavera          13     gt_0        0.683673                  0.703789          0.018369                                         0.026101
        SON SON_primavera          13    ge_30        0.683673                  0.445465          0.006219                                         0.013960
        SON SON_primavera          13    ge_40        0.683673                  0.297359          0.001802                                         0.006060
        SON SON_primavera          13    ge_45        0.683673                  0.144661          0.001045                                         0.007225
        SON SON_primavera          14     gt_0        0.684458                  0.696101          0.018674                                         0.026826
        SON SON_primavera          14    ge_30        0.684458                  0.449541          0.005692                                         0.012663
        SON SON_primavera          14    ge_40        0.684458                  0.299312          0.001424                                         0.004759
        SON SON_primavera          14    ge_45        0.684458                  0.166284          0.000597                                         0.003587
        SON SON_primavera          15     gt_0        0.705651                  0.687430          0.020519                                         0.029848
        SON SON_primavera          15    ge_30        0.705651                  0.433815          0.006308                                         0.014541
        SON SON_primavera          15    ge_40        0.705651                  0.281424          0.001385                                         0.004922
        SON SON_primavera          15    ge_45        0.705651                  0.146830          0.000569                                         0.003873
        SON SON_primavera          16     gt_0        0.720565                  0.663399          0.019930                                         0.030043
        SON SON_primavera          16    ge_30        0.720565                  0.395425          0.006317                                         0.015975
        SON SON_primavera          16    ge_40        0.720565                  0.229847          0.001379                                         0.005999
        SON SON_primavera          16    ge_45        0.720565                  0.108932          0.000553                                         0.005080
        SON SON_primavera          17     gt_0        0.731554                  0.648069          0.019950                                         0.030784
        SON SON_primavera          17    ge_30        0.731554                  0.372318          0.006336                                         0.017017
        SON SON_primavera          17    ge_40        0.731554                  0.206009          0.001365                                         0.006624
        SON SON_primavera          17    ge_45        0.731554                  0.086910          0.000521                                         0.005999
        SON SON_primavera          18     gt_0        0.764521                  0.654004          0.020331                                         0.031087
        SON SON_primavera          18    ge_30        0.764521                  0.358316          0.006522                                         0.018201
        SON SON_primavera          18    ge_40        0.764521                  0.189938          0.001396                                         0.007351
        SON SON_primavera          18    ge_45        0.764521                  0.080082          0.000499                                         0.006232
        SON SON_primavera          19     gt_0        0.777865                  0.636731          0.018950                                         0.029762
        SON SON_primavera          19    ge_30        0.777865                  0.347124          0.006530                                         0.018811
        SON SON_primavera          19    ge_40        0.777865                  0.184662          0.001562                                         0.008460
        SON SON_primavera          19    ge_45        0.777865                  0.069627          0.000829                                         0.011913
        SON SON_primavera          20     gt_0        0.775510                  0.602227          0.016881                                         0.028031
        SON SON_primavera          20    ge_30        0.775510                  0.299595          0.005573                                         0.018601
        SON SON_primavera          20    ge_40        0.775510                  0.150810          0.001428                                         0.009466
        SON SON_primavera          20    ge_45        0.775510                  0.050607          0.000807                                         0.015952
        SON SON_primavera          21     gt_0        0.788854                  0.590050          0.014911                                         0.025270
        SON SON_primavera          21    ge_30        0.788854                  0.281592          0.005108                                         0.018139
        SON SON_primavera          21    ge_40        0.788854                  0.125373          0.001332                                         0.010621
        SON SON_primavera          21    ge_45        0.788854                  0.043781          0.000782                                         0.017852
        SON SON_primavera          22     gt_0        0.806907                  0.560311          0.014332                                         0.025578
        SON SON_primavera          22    ge_30        0.806907                  0.274319          0.004860                                         0.017718
        SON SON_primavera          22    ge_40        0.806907                  0.121595          0.001276                                         0.010495
        SON SON_primavera          22    ge_45        0.806907                  0.045720          0.000761                                         0.016638
        SON SON_primavera          23     gt_0        0.784144                  0.553554          0.013828                                         0.024980
        SON SON_primavera          23    ge_30        0.784144                  0.257257          0.004628                                         0.017990
        SON SON_primavera          23    ge_40        0.784144                  0.113113          0.001182                                         0.010451
        SON SON_primavera          23    ge_45        0.784144                  0.028028          0.000767                                         0.027367

PREDITORES-CHAVE - HORA LOCAL
----------------------------------------------------------------------------------------------------
 hour_local           predictor       mean       std        p10     median        p90
          0                tcwv  36.297173 11.026025  21.638272  36.122635  51.194664
          0               t_850 288.723119  3.471562 283.914595 289.048745 292.926131
          0               r_850  74.039331 16.579229  51.476269  75.859699  94.654149
          0               t_500 265.612964  2.162736 262.643018 265.871945 268.112211
          0               r_500  33.792009 30.966276   3.972217  20.738815  86.097200
          0               v_500  -0.435948  5.689757  -7.560505  -0.452218   6.610224
          0       wind_speed_10   2.740550  1.215670   1.207285   2.655946   4.398518
          0     delta_t_500_850 -23.110155  2.892763 -26.680741 -23.285034 -19.189898
          0 delta_t_850_surface  -6.436637  2.049924  -8.906605  -6.585788  -3.806282
          0     delta_r_500_850 -40.247322 30.888995 -78.197901 -44.951666   4.738202
          1                tcwv  36.057331 10.970242  21.603036  35.798884  50.875742
          1               t_850 288.685782  3.468250 283.846457 289.015155 292.847539
          1               r_850  73.823655 16.639401  51.361977  75.354209  94.579541
          1               t_500 265.563470  2.164755 262.587259 265.841183 268.070094
          1               r_500  33.838502 31.022101   3.971655  20.812713  86.123457
          1               v_500  -0.409329  5.693787  -7.427040  -0.492419   6.721458
          1       wind_speed_10   2.678774  1.175113   1.213508   2.589463   4.236680
          1     delta_t_500_850 -23.122312  2.888795 -26.677414 -23.304145 -19.294260
          1 delta_t_850_surface  -6.221703  2.072664  -8.746844  -6.340480  -3.609157
          1     delta_r_500_850 -39.985153 30.958568 -78.753171 -44.007890   4.949999
          2                tcwv  35.828385 11.093896  21.272320  35.513380  50.863166
          2               t_850 288.631916  3.477560 283.666192 288.994112 292.782585
          2               r_850  73.649042 16.807776  50.702980  75.033384  94.576121
          2               t_500 265.556536  2.145421 262.593670 265.838485 268.046700
          2               r_500  33.675036 31.001086   4.031770  20.442561  86.216757
          2               v_500  -0.270925  5.700019  -7.462294  -0.415588   6.952738
          2       wind_speed_10   2.624265  1.148130   1.203316   2.523664   4.143757
          2     delta_t_500_850 -23.075380  2.879762 -26.528330 -23.307054 -19.184024
          2 delta_t_850_surface  -5.999281  2.102363  -8.573744  -6.120460  -3.297918
          2     delta_r_500_850 -39.974007 31.067999 -78.825947 -43.951118   5.452362
          3                tcwv  35.621439 11.072702  21.009556  35.427828  50.610560
          3               t_850 288.554426  3.457029 283.633762 288.920184 292.695839
          3               r_850  73.669900 16.974885  50.624813  75.473157  94.711325
          3               t_500 265.503900  2.152794 262.564448 265.762373 268.031513
          3               r_500  33.632378 30.974930   3.936734  20.160802  86.279940
          3               v_500  -0.097223  5.742889  -7.176595  -0.205992   7.075128
          3       wind_speed_10   2.590814  1.137365   1.185095   2.505873   4.055221
          3     delta_t_500_850 -23.050527  2.857764 -26.530750 -23.253360 -19.212863
          3 delta_t_850_surface  -5.892839  2.138186  -8.469549  -6.038181  -3.097520
          3     delta_r_500_850 -40.037522 31.109550 -78.875337 -44.102167   5.379353
          4                tcwv  35.417641 11.077292  20.967943  35.093815  50.447063
          4               t_850 288.461053  3.506703 283.529688 288.832005 292.584629
          4               r_850  73.630481 17.034066  50.624523  75.622276  94.680754
          4               t_500 265.448344  2.166971 262.426487 265.698777 268.001967
          4               r_500  33.484388 30.798438   4.024953  20.166432  86.012592
          4               v_500   0.140547  5.858587  -7.065365   0.063811   7.659015
          4       wind_speed_10   2.544949  1.109761   1.173363   2.461798   3.963150
          4     delta_t_500_850 -23.012709  2.890561 -26.526180 -23.242185 -19.132236
          4 delta_t_850_surface  -5.863051  2.187180  -8.511928  -5.989078  -2.992878
          4     delta_r_500_850 -40.146092 31.265782 -79.065452 -44.276233   5.360477
          5                tcwv  35.721329 11.001657  21.134911  35.681656  50.538521
          5               t_850 288.416941  3.501895 283.536196 288.809306 292.596909
          5               r_850  73.913431 16.711705  51.474746  75.550302  94.566007
          5               t_500 265.427218  2.144002 262.445315 265.695486 267.967865
          5               r_500  34.274144 30.943660   4.017078  21.775744  86.183910
          5               v_500   0.265322  5.840280  -6.845584   0.170740   7.766355
          5       wind_speed_10   2.517569  1.105473   1.173530   2.413915   3.963377
          5     delta_t_500_850 -22.989723  2.875740 -26.434351 -23.239459 -19.153887
          5 delta_t_850_surface  -5.897157  2.150300  -8.513259  -6.024848  -3.113904
          5     delta_r_500_850 -39.639287 31.586630 -78.939051 -44.337644   7.003095
          6                tcwv  35.781170 10.978995  21.132695  35.669871  50.463952
          6               t_850 288.398747  3.454704 283.473552 288.807937 292.544210
          6               r_850  73.906093 16.763477  51.672060  75.833697  94.702305
          6               t_500 265.372262  2.137270 262.435316 265.612417 267.896523
          6               r_500  34.623856 31.075761   4.068111  22.015561  86.955367
          6               v_500   0.390712  5.867088  -6.891948   0.322620   7.951413
          6       wind_speed_10   2.509764  1.085257   1.184489   2.414810   3.927200
          6     delta_t_500_850 -23.026485  2.837962 -26.405749 -23.255988 -19.217773
          6 delta_t_850_surface  -5.931712  2.146956  -8.554538  -6.032040  -3.153136
          6     delta_r_500_850 -39.282237 31.803843 -78.539524 -43.764432   7.586996
          7                tcwv  35.837682 11.034581  21.112883  35.824923  50.625369
          7               t_850 288.458552  3.521077 283.434579 288.903176 292.631571
          7               r_850  73.325740 17.130310  50.403142  75.065806  94.628288
          7               t_500 265.342148  2.159142 262.311612 265.606053 267.894642
          7               r_500  34.989598 30.885445   4.061269  22.717193  86.007915
          7               v_500   0.292926  5.901841  -7.021615   0.278225   7.883738
          7       wind_speed_10   2.493373  1.101891   1.141102   2.395438   3.929994
          7     delta_t_500_850 -23.116405  2.889740 -26.603817 -23.343266 -19.199267
          7 delta_t_850_surface  -6.761985  2.140366  -9.321250  -6.880365  -4.066864
          7     delta_r_500_850 -38.336142 32.112108 -78.646590 -41.984059   8.496976
          8                tcwv  35.881966 10.938850  21.279042  35.941287  50.482648
          8               t_850 288.506444  3.549569 283.494082 288.890592 292.792167
          8               r_850  73.138394 17.232646  50.182136  74.603555  94.944795
          8               t_500 265.311680  2.153964 262.374610 265.586427 267.858970
          8               r_500  34.531873 30.605157   3.927415  22.426681  84.690772
          8               v_500   0.267767  5.932048  -7.211438   0.219640   7.883578
          8       wind_speed_10   2.543453  1.142222   1.138495   2.454889   4.021678
          8     delta_t_500_850 -23.194765  2.912451 -26.788114 -23.387771 -19.291823
          8 delta_t_850_surface  -7.568039  1.994642  -9.901843  -7.680221  -5.084579
          8     delta_r_500_850 -38.606521 32.225496 -79.161085 -42.194548   8.587171
          9                tcwv  35.660585 11.125791  20.733272  35.797264  50.461263
          9               t_850 288.456525  3.538461 283.493574 288.842940 292.786407
          9               r_850  72.708982 17.760781  48.861533  74.506521  94.862872
          9               t_500 265.262981  2.153494 262.271680 265.517380 267.814221
          9               r_500  34.540997 30.608107   3.933200  22.505283  84.583225
          9               v_500   0.320901  5.985247  -7.277787   0.273999   7.916532
          9       wind_speed_10   2.653949  1.208192   1.172619   2.525520   4.233532
          9     delta_t_500_850 -23.193544  2.927702 -26.791190 -23.380841 -19.313071
          9 delta_t_850_surface  -8.129373  1.917174 -10.369162  -8.234447  -5.766217
          9     delta_r_500_850 -38.167986 32.261009 -79.090270 -41.692229   8.640828
         10                tcwv  35.362118 11.295373  20.230867  35.555199  50.526188
         10               t_850 288.511767  3.472726 283.679940 288.806582 292.727009
         10               r_850  72.057701 18.458709  46.816160  74.376389  94.716930
         10               t_500 265.268118  2.126244 262.324373 265.545977 267.773664
         10               r_500  33.870688 30.631240   3.828010  21.514021  85.016218
         10               v_500   0.065680  5.899342  -7.428673   0.006688   7.483988
         10       wind_speed_10   2.752778  1.250858   1.215199   2.626103   4.378238
         10     delta_t_500_850 -23.243649  2.886711 -26.703569 -23.451215 -19.474720
         10 delta_t_850_surface  -8.597331  1.813273 -10.735155  -8.729126  -6.375810
         10     delta_r_500_850 -38.187013 32.122243 -79.027602 -41.763216   7.785255
         11                tcwv  36.195340 10.900766  21.457167  36.452997  50.931310
         11               t_850 288.592012  3.528109 283.629915 288.959205 292.840124
         11               r_850  73.451540 17.426811  49.704593  76.086939  94.368955
         11               t_500 265.265811  2.146666 262.307392 265.485617 267.871308
         11               r_500  34.666219 30.695159   3.938168  22.831462  84.668730
         11               v_500  -0.046021  5.912544  -7.583502  -0.033558   7.459242
         11       wind_speed_10   2.846024  1.280172   1.303493   2.709727   4.516344
         11     delta_t_500_850 -23.326200  2.898815 -26.830944 -23.544215 -19.584094
         11 delta_t_850_surface  -9.114455  1.706593 -11.093566  -9.230093  -7.005881
         11     delta_r_500_850 -38.785322 32.904450 -80.181722 -42.976951   8.741735
         12                tcwv  36.682509 10.902693  21.891486  36.996560  51.239393
         12               t_850 288.706230  3.506107 283.738358 289.089095 292.918025
         12               r_850  74.284587 16.973039  50.920905  76.877036  94.534929
         12               t_500 265.331984  2.133888 262.370467 265.582607 267.858854
         12               r_500  35.273593 30.872330   4.054643  23.479737  85.325246
         12               v_500  -0.301158  5.831769  -7.539344  -0.340681   7.097469
         12       wind_speed_10   2.958968  1.264620   1.445845   2.826968   4.638805
         12     delta_t_500_850 -23.374246  2.849008 -26.831383 -23.583106 -19.610509
         12 delta_t_850_surface  -9.792764  1.634374 -11.835655  -9.824475  -7.748652
         12     delta_r_500_850 -39.010994 32.653643 -79.936738 -43.210470   7.438012
         13                tcwv  36.822448 10.873605  22.185191  37.074008  51.316676
         13               t_850 288.804126  3.485369 283.888419 289.213488 292.983451
         13               r_850  74.859985 16.219548  52.854152  77.065689  94.454606
         13               t_500 265.367728  2.131041 262.425055 265.646602 267.888753
         13               r_500  35.012904 30.672058   4.159007  22.709937  85.166484
         13               v_500  -0.319307  5.732236  -7.367251  -0.393884   6.875413
         13       wind_speed_10   3.147685  1.260044   1.653635   3.016021   4.806139
         13     delta_t_500_850 -23.436398  2.845274 -26.848787 -23.713456 -19.649449
         13 delta_t_850_surface  -9.988850  1.581610 -11.898127 -10.049716  -8.013259
         13     delta_r_500_850 -39.847081 32.189747 -79.565290 -44.822592   6.711295
         14                tcwv  36.904619 10.872599  22.142790  37.197342  51.300258
         14               t_850 288.896721  3.526655 283.952934 289.376577 293.142813
         14               r_850  75.131472 15.779693  54.281410  77.084337  94.391956
         14               t_500 265.378879  2.157900 262.363601 265.658612 267.972793
         14               r_500  34.779045 30.470184   4.148528  22.949099  84.671594
         14               v_500  -0.359995  5.740092  -7.452014  -0.456440   6.770053
         14       wind_speed_10   3.385697  1.240795   1.870520   3.285561   4.999952
         14     delta_t_500_850 -23.517842  2.858296 -26.955457 -23.793021 -19.648581
         14 delta_t_850_surface  -9.856785  1.576654 -11.761655  -9.904305  -7.868188
         14     delta_r_500_850 -40.352427 31.572334 -79.254409 -45.352673   5.521145
         15                tcwv  36.936461 10.910477  21.896636  37.233015  51.463220
         15               t_850 289.080918  3.535365 284.094885 289.486278 293.307202
         15               r_850  74.661287 15.606349  53.850556  76.473023  93.956947
         15               t_500 265.438818  2.144738 262.423898 265.713155 268.008446
         15               r_500  34.484522 30.208943   4.191659  23.131341  84.864349
         15               v_500  -0.333166  5.701645  -7.361562  -0.445389   6.860981
         15       wind_speed_10   3.584229  1.222585   2.119982   3.477591   5.181475
         15     delta_t_500_850 -23.642100  2.878138 -27.047653 -23.900239 -19.805707
         15 delta_t_850_surface  -9.613276  1.605957 -11.584474  -9.646294  -7.587381
         15     delta_r_500_850 -40.176766 30.743671 -78.539440 -44.901735   4.127424
         16                tcwv  36.730312 11.001310  21.803654  36.866541  51.502483
         16               t_850 289.098821  3.556993 284.105124 289.469864 293.416997
         16               r_850  74.254089 15.972706  52.230285  76.167597  94.389044
         16               t_500 265.475515  2.167802 262.414514 265.735358 268.077429
         16               r_500  33.942309 29.960468   4.090818  22.739325  84.100547
         16               v_500  -0.175055  5.613609  -7.030915  -0.313803   6.971308
         16       wind_speed_10   3.697969  1.197351   2.244271   3.593179   5.311794
         16     delta_t_500_850 -23.623306  2.912313 -27.113580 -23.875478 -19.776823
         16 delta_t_850_surface  -9.289352  1.610401 -11.225124  -9.351565  -7.285799
         16     delta_r_500_850 -40.311780 30.279679 -78.529868 -44.547352   4.322883
         17                tcwv  36.877144 10.945711  21.982803  37.002065  51.711602
         17               t_850 289.141954  3.573318 284.139189 289.500114 293.451744
         17               r_850  74.303438 16.061397  51.967271  75.885403  94.535014
         17               t_500 265.515107  2.173080 262.445648 265.785508 268.096540
         17               r_500  34.002911 29.867009   4.173244  23.031456  83.418046
         17               v_500  -0.078742  5.558238  -7.015377  -0.217016   6.996770
         17       wind_speed_10   3.638648  1.203802   2.120467   3.536985   5.290573
         17     delta_t_500_850 -23.626847  2.906492 -27.108113 -23.853574 -19.728732
         17 delta_t_850_surface  -8.787371  1.629379 -10.707981  -8.860864  -6.758401
         17     delta_r_500_850 -40.300527 30.002174 -78.034407 -44.305641   3.316215
         18                tcwv  36.846179 10.999809  21.855986  36.948241  51.751746
         18               t_850 289.158999  3.534483 284.206292 289.541787 293.387092
         18               r_850  73.950551 16.559434  51.240299  75.826114  94.534337
         18               t_500 265.560679  2.169590 262.547287 265.836650 268.098442
         18               r_500  33.751788 30.039254   4.086034  22.437521  84.024615
         18               v_500   0.006493  5.507463  -6.855357  -0.154808   7.103784
         18       wind_speed_10   3.488754  1.224848   1.965295   3.400438   5.178290
         18     delta_t_500_850 -23.598320  2.879418 -26.995060 -23.820259 -19.748503
         18 delta_t_850_surface  -7.941308  1.725762  -9.925931  -8.077879  -5.737716
         18     delta_r_500_850 -40.198763 29.688997 -77.779938 -44.339177   2.427144
         19                tcwv  36.677078 11.135875  21.667058  36.750433  51.721923
         19               t_850 289.089433  3.542913 284.175686 289.421310 293.400698
         19               r_850  73.517233 16.814994  49.901142  75.455993  94.461661
         19               t_500 265.601508  2.170337 262.582257 265.846919 268.149057
         19               r_500  33.789390 30.276094   3.961380  22.277512  84.592872
         19               v_500  -0.185374  5.548370  -7.014649  -0.304445   6.849288
         19       wind_speed_10   3.219736  1.240742   1.652058   3.145381   4.931395
         19     delta_t_500_850 -23.487925  2.928154 -26.988184 -23.685629 -19.632918
         19 delta_t_850_surface  -7.223299  1.883782  -9.422277  -7.380588  -4.834196
         19     delta_r_500_850 -39.727844 29.977421 -77.634773 -43.619315   3.905622
         20                tcwv  36.769148 11.111730  21.933277  36.893711  51.801287
         20               t_850 289.012896  3.539619 284.117110 289.342355 293.323348
         20               r_850  73.631998 16.807249  50.559898  75.543223  94.372062
         20               t_500 265.628152  2.160344 262.666033 265.876231 268.143350
         20               r_500  34.342839 30.792981   3.984522  22.283805  86.227369
         20               v_500  -0.207796  5.512196  -6.945267  -0.344485   6.794452
         20       wind_speed_10   3.075002  1.249679   1.498883   2.970078   4.800699
         20     delta_t_500_850 -23.384744  2.951646 -26.987480 -23.548335 -19.487386
         20 delta_t_850_surface  -6.931481  1.940923  -9.269145  -7.033135  -4.505185
         20     delta_r_500_850 -39.289160 30.390340 -77.641602 -43.348475   5.113516
         21                tcwv  36.369039 11.150786  21.487928  36.415826  51.509683
         21               t_850 288.908996  3.522216 284.072179 289.215995 293.224214
         21               r_850  73.414330 17.104597  50.032571  75.536524  94.430574
         21               t_500 265.605174  2.162026 262.649348 265.835821 268.145331
         21               r_500  33.675156 30.866161   3.893336  20.618691  86.693516
         21               v_500  -0.222614  5.602129  -7.042322  -0.275908   6.799540
         21       wind_speed_10   2.990257  1.278815   1.363458   2.899005   4.724067
         21     delta_t_500_850 -23.303821  2.946328 -26.908414 -23.476259 -19.373918
         21 delta_t_850_surface  -6.852379  1.972402  -9.248508  -6.930130  -4.373702
         21     delta_r_500_850 -39.739173 30.568444 -78.125987 -43.572454   4.888971
         22                tcwv  35.949116 11.324882  20.964991  35.740439  51.511106
         22               t_850 288.832065  3.468408 284.097973 289.080417 293.070008
         22               r_850  73.060313 17.224940  49.285573  75.005528  94.464636
         22               t_500 265.586334  2.172116 262.613247 265.848938 268.142940
         22               r_500  33.161533 30.921049   3.691133  19.922646  86.218710
         22               v_500  -0.320236  5.612028  -7.136523  -0.378485   6.708489
         22       wind_speed_10   2.914846  1.272516   1.301453   2.824476   4.650896
         22     delta_t_500_850 -23.245731  2.935175 -26.903312 -23.413787 -19.352144
         22 delta_t_850_surface  -6.733853  2.028243  -9.173773  -6.827870  -4.174896
         22     delta_r_500_850 -39.898780 30.388103 -78.186279 -43.957303   4.838494
         23                tcwv  36.399230 11.112051  21.754154  36.144597  51.539708
         23               t_850 288.746477  3.502480 283.890931 289.055973 292.996059
         23               r_850  74.036314 16.594430  51.364282  75.804696  94.676331
         23               t_500 265.594747  2.187982 262.559326 265.878693 268.148603
         23               r_500  33.967409 31.202069   3.826819  20.718376  86.644044
         23               v_500  -0.338068  5.665733  -7.303056  -0.412941   6.818371
         23       wind_speed_10   2.823279  1.252427   1.259040   2.714257   4.509308
         23     delta_t_500_850 -23.151730  2.908428 -26.745166 -23.314268 -19.270656
         23 delta_t_850_surface  -6.722017  2.005287  -9.132586  -6.824507  -4.202069
         23     delta_r_500_850 -40.068906 30.956916 -78.496066 -44.220921   5.243571

PICOS/MÍNIMOS - PERFIL LOCAL BRUTO
----------------------------------------------------------------------------------------------------
- {'event_id': 'gt_0', 'metric': 'timestamp_any_event_rate', 'peak_hour': 13, 'peak_value': 0.7023846392071849, 'trough_hour': 1, 'trough_value': 0.4892315873437915, 'absolute_amplitude': 0.21315305186339334, 'peak_to_trough_ratio': 1.435689471770773}
- {'event_id': 'ge_20', 'metric': 'timestamp_any_event_rate', 'peak_hour': 13, 'peak_value': 0.6999070919789409, 'trough_hour': 1, 'trough_value': 0.48657272002127094, 'absolute_amplitude': 0.2133343719576699, 'peak_to_trough_ratio': 1.4384429360288506}
- {'event_id': 'ge_30', 'metric': 'timestamp_any_event_rate', 'peak_hour': 14, 'peak_value': 0.5104166666666666, 'trough_hour': 4, 'trough_value': 0.22136775611095852, 'absolute_amplitude': 0.28904891055570814, 'peak_to_trough_ratio': 2.3057407981803144}
- {'event_id': 'ge_40', 'metric': 'timestamp_any_event_rate', 'peak_hour': 14, 'peak_value': 0.37224264705882354, 'trough_hour': 6, 'trough_value': 0.08819951338199514, 'absolute_amplitude': 0.28404313367682843, 'peak_to_trough_ratio': 4.220461460446248}
- {'event_id': 'ge_45', 'metric': 'timestamp_any_event_rate', 'peak_hour': 13, 'peak_value': 0.23381851966553113, 'trough_hour': 7, 'trough_value': 0.01747269890795632, 'absolute_amplitude': 0.2163458207575748, 'peak_to_trough_ratio': 13.381934920143344}

PICOS/MÍNIMOS - PERFIL PADRONIZADO POR ESTAÇÃO
----------------------------------------------------------------------------------------------------
- {'event_id': 'gt_0', 'metric': 'timestamp_any_event_rate', 'peak_hour': 13, 'peak_value': 0.6876031686526352, 'trough_hour': 2, 'trough_value': 0.4843325105664019, 'absolute_amplitude': 0.20327065808623324, 'peak_to_trough_ratio': 1.4196923676432927}
- {'event_id': 'ge_20', 'metric': 'timestamp_any_event_rate', 'peak_hour': 13, 'peak_value': 0.6851755716117961, 'trough_hour': 2, 'trough_value': 0.4818418912124425, 'absolute_amplitude': 0.20333368039935362, 'peak_to_trough_ratio': 1.4219925334588737}
- {'event_id': 'ge_30', 'metric': 'timestamp_any_event_rate', 'peak_hour': 14, 'peak_value': 0.49142306820225296, 'trough_hour': 6, 'trough_value': 0.2165749679360039, 'absolute_amplitude': 0.27484810026624906, 'peak_to_trough_ratio': 2.269066794217254}
- {'event_id': 'ge_40', 'metric': 'timestamp_any_event_rate', 'peak_hour': 14, 'peak_value': 0.35534531077310405, 'trough_hour': 6, 'trough_value': 0.08689031233792781, 'absolute_amplitude': 0.26845499843517623, 'peak_to_trough_ratio': 4.08958491702872}
- {'event_id': 'ge_45', 'metric': 'timestamp_any_event_rate', 'peak_hour': 13, 'peak_value': 0.2217416634970819, 'trough_hour': 7, 'trough_value': 0.016801449212341932, 'absolute_amplitude': 0.20494021428473996, 'peak_to_trough_ratio': 13.197770067012787}

AVISOS / NOTAS
----------------------------------------------------------------------------------------------------
- WARNING: At least one year-local-hour cell has <25% coverage; inspect year_hour_coverage_local.parquet before interpreting individual years.
- NOTE: Primary occurrence metric: P(event | available timestamp, hour).
- NOTE: Season-standardized local profile helps separate diurnal structure from unequal seasonal composition.
- NOTE: America/Sao_Paulo historical timezone rules handle past DST transitions.
- NOTE: Pixel rates describe the stored overlapping-patch distribution, not a de-duplicated radar field climatology.
- NOTE: mean_event_pixel_fraction_given_event_timestamp separates spatial extent from occurrence frequency.

====================================================================================================
FIM DA FASE 6
====================================================================================================
